rating,text,date
1,"AirBnB is a horrible, untrustworthy service. They only protect the host.  Do not use!  I booked a 1 month stay.  Two weeks into the stay i discovered, after being horribly I'll, that the apartment was rampant with mold.  I had already paid out of pocket for an ER visit plus medications, and had missed a lot of work.  AirBnB support decided to only refund the unspent nights and disregarded my other expenses.  I would have forgone the medical costs had they given a full refund for the apartment, but they refused.  Total disregard for personal health and safety!",2024-11-04T02:50:46.000Z
1,"We rented a beautiful villa in Ostuni Italy advertised on Airbnb by two separate hosts. It was listed as Manager Special by one place for for a reduced rate compared with the other and we decided to rent it for 5 nights, assuming they were switching management companies.   Several days prior to leaving, I contacted Airbnb customer support to confirm our reservation beacause I did not receive the address or phone to contact our host. They replied with a fake city center coordinate and fake phone number so when we got to Italy, we had no place to go. Our current host managed to contacted the actual host  and received the address, but when we arrived at the property, they claimed they did not receive payment from Airbnb and if we wanted to stay, we needed to pay again. The cost was over $1500 more than the contracted price we paid online and Airbnb refused to refund the difference. I believe we were scammed and would never trust Airbnb site again. Buyer beware!",2024-11-04T05:34:12.000Z
1,"Taylor Swift concert attendees beware !! Airbnb hosts are confirming reservations to make their listing unavailable on the site. Then list the property privately for 10-20 times normal rates. When the confirmed Airbnb renter arrives to check in there is no key and they can’t check in. Airbnb does nothing to help . This happened to my daughters in Indianapolis. Airbnb terms of service states they will assist with alternate accommodation. They offered a refund in the form of a coupon for the next trip. Who would be stupid enough to use them again ? I told them to give the coupon to the person next to them because where it needs to go it should be shoulder depth at the least . I’m going to get busy on creating a site to review businesses that can get 1-5 star reviews and s**t stains like Airbnb can get multiple negative stars to reflect the actual rating they deserve. I feel nauseous giving them 1 star. I can use stars for mediocre to great and anything below zero measured in balloon knots. Up to 5 stars like normal, unlimited balloon knots.",2024-11-04T03:37:39.000Z
1,I booked a place for two nights for $350 and had to cancel two hours later due to unforeseen circumstances. Was issued a partial refund of $148. Next morning after my issue was resolved contacted the host to see if I can continue with the booking as it was still available and pay the partial refund amount as the host had kept $200 already. Had no response at all from the host. Contacted Airbnb customer service who after contacting the host advised that they could not help and if I wanted to book the place would need to pay the full price again meaning it would cost me another 350 on top of the 200 he already kept!!! Think it's legalised extortion. Airbnb took the side of the host. Have used the platform a number of times but will never use again,2024-11-03T05:39:21.000Z
1,"Airbnb is absolute TRASH. We stayed at a host property in Hollywood in February 2024. Today, Nov. 2nd, 2024, 9 months later, I get a message from Airbnb threatening to suspend my account accusing me of using the threat of a negative review to manipulate a host! WTAF?? No, I left a bad review because the place was a sh*thole and the stay was horrific! I had ZERO correspondence with the host about my review nor did I ever threaten the host. I asked Airbnb for evidence if they are going to accuse me of something and nothing but crickets. There are other options. Airbnb, you don't have to ""suspend my account"" because I will never use you again. Take your threats and shove it. VBRO has better properties anyway.",2024-11-02T10:55:23.000Z
1,"Awful platform as a host.Somehow I am rated a Super Host but this is nonsense AirBnB treat me awful. First of all every time someone stays they charge both guests and myself separate admin fees.However what's really upset me is sometimes bookings are automated and sometimes I have to approve. Seems random. Anyway today a booking automated and within an hour I tried to cancel as I was double booked and AirBnB actually charged me 50% of what was paid by the guest as a punishment for the cancellation. This is petty dictatorship type behaviour. I have asked to have my Super Host status removed as I don't want to be associated with AirBnB anymore and I'll cancel my account once all bookings complete.Honestly, if you are a host, don't bother.",2024-10-31T23:35:49.000Z
2,Greedy company.  Whoever cast the latest UK radio voice over for Air b n b needs firing. So irritating & smug.,2024-11-04T19:39:42.000Z
1,"Our stay was enjoyable until we encountered an unfounded claim from the host regarding supposed damage to the toilet pump. We used only the toilet paper provided, flushed nothing inappropriate, and ensured all other items (like makeup wipes) were disposed of in the trash. The pump was never clogged or malfunctioned at any point during our stay.Now, the host is demanding $480 for a repair we did not cause, attempting to hold us responsible for what appears to be pre-existing damage. This experience has left us feeling unfairly accused and frustrated by the lack of integrity in the claims. We do not recommend staying here if you expect transparency and fairness. This took place at 647 New London Rd. Newark, DE.",2024-10-31T02:57:12.000Z
1,"Our stay started off well, but it quickly turned sour due to an unfounded accusation by the host regarding alleged damage to the toilet pump. We used only the toilet paper provided, flushing nothing else, and disposed of other items, like makeup wipes, properly in the trash. The pump was functioning without issue during our stay, and the photo we were sent afterward clearly showed signs of pre-existing damage.Despite this, the host is demanding $480 for a repair we did not cause. The situation has left us feeling not only unfairly accused but also as though we were racially profiled. As respectful guests who take care to treat every property with respect, this experience was extremely disappointing and upsetting. We would not recommend this property to anyone who expects to be treated fairly and without bias. This took place at 647 New London Rd, Newark,DE!",2024-10-31T03:01:03.000Z
1,"I am a host on AIRBNB. I have had problems with my calendar opening itself up to guests at season-low rates after I blocked specific dates for season-high rates. I have called and complained to customer service numerous times, each time allowing guests to keep their reservations except for one. This guest booked during December in Hawaii at a very low rate. AIRBNB complied with my request to cancel their reservation. However, they charged me a $200.00 cancellation fee and removed me as a Super Host. I called customer service (AGAIN) to complain about the cancellation fee. Now AIRBNB has blocked my calendar altogether. We have stopped getting bookings for this unit since I asked them to cancel the unauthorized reservation. Also, every time I unblock the calendar, it automatically blocks entire calendar for 2024 -2025 and beyond. I have since started an account with VRBO but because I synced my calendar, AIRBNB is blocking potential bookings on VRBO and their affiliate sites.",2024-11-03T05:37:03.000Z
1,"I’d give them zero stars if this platform would permit it.I’m going to be guarded about how much is disclosed here given the possibility that we may commence legal proceedings against AirBnB and or the host.Unsafe electrical supply, two middle aged people basically made homeless in a foreign country and our account deleted in an attempt to cut us off from complaining.We were also charged over 50% of the original fee for 2 out of the 7 nights booked.Time to make some noise!",2024-10-28T18:10:22.000Z
1,"We recently stayed in an AIRBNB that was unsanitary, unclean, and had no top sheets.  The owner also lied about the mattress quality.  We were forced to leave after one night and the owner did not offer to fix the problem or give us even a partial refund.   We paid for 5 nights - about $800.  I have a bad back and ask the owner/host specific questions about the mattress BEFORE BOOKING and he lied.  Just as bad, AIRBNB did not help at all.  All we ask for was a partial refund.   They completely sided with the HOST even though he lied and admitted to unsanitary conditions.   People please be aware that AIRBNB will likely side with the HOST, since they get a percentage of the rental fee.  Also, help others and complain.  If you SEE something wrong, say Something in your review!  Thank You.",2024-11-01T22:30:06.000Z
1,"An abusive company and their only concern is to earn money. Up till today I had completely a different impression but today I see that some ambassadors are not being neutral, they are protecting one party other than being a neutral mediator. I have asked them to cancel my booking and they didn’t! I ended up paying a fortune, for a flat that I didn’t even stay! I feel abused, I feel my time and money is stolen! For two days now I am waiting for them to resolve a problem created by them! I am a super host and I unlisted my listing right away. If they are treating me like a host, I don’t want risking my guests being treated by them as I was treated. I am deleting the app and I will stick to using other apps such as booking,reserving etc. If you have self respect,please do something good for yourself and avoid booking on this company.",2024-10-30T22:30:43.000Z
1,"Impossible to book something, keeps asking me to put email , phone number and profile picture and keeps saying I already used that phone number but when I log in on the phone number it asks me to verify an email address that I don't have ! Endless loop I'm in for 4 hours !!!!!!",2024-10-30T19:12:43.000Z
1,Airbnb turned my house into a clandestine ** lab and does not want to take responsibility for it. I have been out of my house for more than a year. The house was shut down by the county and the fbi is involved looking for suspects. I asked them for help since they have a “million dollar insurance” and they don't want to help me!! I attached an e-mail of their response when I asked for help to get my house back to liveable conditions. They said it was not under their terms.,2024-10-31T03:12:33.000Z
3,"Not a ding for the actual Airbnb app, but a ding for the treatment by the owner after the stay. We stayed in a beautiful home in NOLA for a week. No issues with the home itself, but after leaving the home, (we stayed at a hotel for 2 days after while still in town), I inadvertantly left behind property  in a bedroom drawer (Samsung Pixel earpods, portable cellphone charger, RayBan prescription eyeglasses, RayBan sunglasses). Owner would not let us return to the home to collect items becuase it was already occupied? They first said they did not find any proeprty, and then claimed they only found the eyeglasses which I had to describe, and said it would  cost $100 to mail them back to me in California. I understand it was my mistake for leaving property behind, but there is no way the home was occupied 2 hours after we left. I have a relative who said she would go pick up the items for me and at first the owner said yes, then a couple of days later (they would not respond to text messages or phone calls) said no because it was a security risk and they could only mail them to me. I know they took the missing items and It will cost me hundreds of dollars to replace everything but lesson learned, keep everything in my suitcase from now on!! So angry!",2024-11-01T18:58:22.000Z
1,"The worst service I have ever received from a company. We hosted for 3 years through this service making Air BnB thousands of dollars, they never backed us up when guests just used their review system to get out of pay for damages and when you use their so-called $1m cover, they bargain you down on the cost of the damages without any course to rebut. horrible experience and would not host with them again, I hope with this kind of customer service they go broke.",2024-10-29T13:57:27.000Z
1,"I am traumatized from staying in Airbnb.  And a big part of the issue is that community at large is so heavily composed of deranged unprofessional idiots.  I’ve been bullied massively by hosts and other guests.  I’ve had a host call me a “slave”, through a wall before while threatening me.  I’ve had other guests taunt and threaten me.  Lots of taunting and shit talk through walls, which is beyond ghetto and rude.",2024-10-27T01:05:51.000Z
4,"I got nagged today from an Airbnb host to change my (unread) review to ""only 5* because Airbnb regard 4* as bad, and I will get in  trouble"". Clearly the whole reporting system is broken if that's the case, and I should never waste my time doing reviews again, and my personal crop of guest reviews recorded, that a host might check, is positive. Airbnb are fools in letting people's reluctance to give criticism meaning that good is bad. Writing a nuanced review is hard, and clearly pointless if only the numbers matter.",2024-10-25T12:23:00.000Z
1,"On most occasions when things go wrong with their web booking system, Airbnb have treated us, their host customers, with contempt, indifference and disrespect. If you have a problem caused by their not-fit-for-purpose software, they will go to great lengths to gaslight you and prevent you getting through to a technical person who might be able to correct the issue quickly, in the hope that you will give up. They go to the ends of the world to prevent you from communicating directly with the customer. They intimidate you by treatening to withold YOUR money if you dont send them a photocopy of your passport. They take days to resolve software/ synchronisation issues with your Channel Manager-Eviivo, in our case. They always say its Eviivo's fault, whether it is or not, and some don""t even offer the most basic advice.Most don't offer to help, and dont phone back when they say they will. This week, they sent 2 groups of guests to the same chalet and their messaging software had de-synched from ours. Told us it was our fault. Eviivo got them to fix things amd sent us a link.Now  their software has shown both chalets unavailable till 22 Nov but 1is vacant. Been waitin 3 days for them to fix that. Ongoing.......We are on many website but our advice to anyone just wanting just1 Online Travel Agent is to avoid Airbnb like the plague, they will have you tearing your hair out with fristration! Booking.com have a much better system- it works properly and they will actually help you if you need it. To sum up:- hosting on airbnb ? AVOID!!!",2024-11-01T22:19:59.000Z
5,"Home away from home! Our apartment stay a Grace House was spacious, clean, and equipped with everything we needed. Convenient location and seamless check-in made it a perfect choice for a comfortable getaway.",2024-10-27T11:26:07.000Z
1,"I’ve been renting STRs for well over 30 years and have had good experiences until now. I’m at a property where the host is scamming me out of thousands of dollars and Airbnb so-called “support” is allowing it. There have been several issues with this lengthy stay and I’ll come back to add details when I have more time, but for now I’ll just say this situation is outrageous. I have learned from this horrendous experience that Airbnb protects unethical hosts and gives NO protection to guests who get ripped off.",2024-10-26T20:18:18.000Z
1,"After being a client for many years, I assume that Airbnb service got worse 😕. I didn't get my refund for the horrible apartment I rented. I get only promises from the Airbnb team that money is on the way. But it's already a month!!! €172.90 just disappeared on the way to me... Big mistake guys...",2024-10-30T10:30:24.000Z
5,One of best support I have seen. I have been traveling in Europe and using Airbnb for almost 4 months continuously now. Every time I reach Airbnb for some they not only try to resolve issues but also do proper follow ups,2024-10-25T15:03:30.000Z
1,"Awful awful awful. Got to a property full of cockroaches that hadn't been cleaned and the team at AirBnB abandoned us for the night saying they had to ""mediate"" with the host, whilst fully aware we had nowhere to sleep. No help whatsoever, pathetic compensation and I'm now out of pocket for an inadequate property they happily continue to display on their platform. Interestingly, any negative reviews can be avoided by hosts as they will simply refuse to write one for those staying, meaning that when they know people will not be rightly complimentary about a property, they can just do nothing. Terrible customer service, questionable properties.  Never again.",2024-10-26T15:22:41.000Z
1,Airbnb has a policy that reviews can only be made within 14 days. Explaining that this is not long enough of a time to post a positive review for a host - airbnb did not care.,2024-10-28T13:24:49.000Z
1,Worst platform on planet earth. They have removed my review about my experience with one host where I wrote exactly what happened. But they kept the host bad review about me. And I paid the money as they asked me to do. Fully. This is the worst company on planet earth,2024-10-31T17:10:17.000Z
1,Airbnb allow a misleading property to be advertised on his site and I booked. After I found out and cancel my booking in less than one hour they never refund me my money. Airbnb is an unfair company and does not take care of customers money. Be careful.,2024-10-24T13:49:17.000Z
1,"Don’t book #Airbnb. They don’t care to leave you homeless.I booked 6 weeks ago, today they canceled my reservation, 3 hours before check-in. They wanted me to accept a worse place in a worse location. I didn’t accept and they canceled. I’m traveling with three kids in NYC area. Imagine the fun of having to find a new place in no time.Shame on you #Airbnb .Please share so other people don’t have to go through this experience.Use other platforms instead.Shame on you #Airbnb talk to my lawyer now.",2024-10-24T22:42:56.000Z
1,"Airbnb does not care about vacation home renters. I booked a house that apparently had no heating, it was hidden under “Amenities” and not clearly stated in the description which talked about everything including No Pets Allowed but could not dedicate space to not having heat. It was going to drop to freezing during my stay and that was just not an option. People die from hypothermia. When I tried to cancel, the management wouldn’t return me a full refund. Airbnb subsequently refused to help either. Heat and the survival of its customers is clearly not a basic requirement. Before you book anything through Airbnb make sure you ask the right questions, is there heat, running water, potable water, flush toilets, no pests, etc. because don’t take it for granted. It could be tucked away under a pulldown tab somewhere.",2024-10-21T14:49:10.000Z
1,Not even arrived at Tarka Lane in Woolacombe yet and have been informed that the cost of the hot tub is an additional £150 on top of the £880 already paid for 4 nights. When I booked this property it clearly stated that the property comes with a hot tub and it was listed in the pictures advertising the property too! Complete false advertising! I will be taking this further I can assure you but pretty much ruined the holiday already and we haven’t even set off yet! Please people BEWARE WHEN BOOKING TARKA LANE IN WOOLACOMBE!!!!!,2024-10-21T11:20:28.000Z
1,I was trying to work out a refund issue and I was appalled at the customer service from airbnb.  I spoke to at least 4 individuals (each time getting no where and asking to escalate to their manager) and each one said the same canned lines and none actually took any time to understand the issue- It was beyond frustrating and I will not use airbnb again.,2024-10-28T18:57:16.000Z
1,"I just want to inform everyone of a scam on Airbnb that just happened to me. Airbnb has not been helpful on this in the slightest. It converns reservations that can’t be cancelled. Basically I reserved a stay that was not refundable which is fine because I was set on going. Right after the payment, the scammer host messages me telling me that the dates don’t suit him and that I should cancel. I tell him that I can’t cancel because I won’t get refunded but that he should cancel on his end. He refused to cancel because he wants me to so that he can pocket the money and then open the reservations again to be paid double. Airbnb is NOT helpful and not responsive. They’ve left my chats on read with no responses and every time they call the only response is 1) sorry we can’t help you it’s another service and 2) we can’t transfer you to this service.",2024-10-24T17:34:34.000Z
1,Air B&B have taken £150 for 2 bookings before the host even accepted the booking. The host didn't accept the booking. Its been 2 weeks and no money has been refunded! Several calls Such poor customer service zero care or understanding to rectify the situation. They open cases of enquiry and close the case before it is resolved! This means calling and going through the stress again to get it resolved.I book hotels for work and I'm missing £150 I needed the money to book other accommodation!! They are incapable of understanding how the missing money for 2 weeks would inconvenience me! Still chasing the payment! This puts me off using air bnb ever again!!,2024-10-17T11:51:22.000Z
5,The Airbnb website is easy to use for guests and hosts. I am both a guest and a host.  I'm also listed on booking .com and let me say their website is difficult for hosts to communicate with guests. Also they do not always relay check in info. To guests. I have been woken up at 1am with guests trying to pay cash......,2024-10-25T15:29:40.000Z
1,"The airbnb I arrived at in LA had massive issues (flies and smell everywhere) so i called airbnb. They asked me to make another booking. Which i did. But they only refunded my first booking as credit. Refusing to give a refund to my card. Now a year, this credit expires. Which they barely allowed me to extend. Then they didn't allow me to make smaller bookings with this credit. If i use it for a booking worth less money than the credit then i lose the credit. This is insanse. Just give me a refund for the service you were not able to provide!",2024-10-23T00:56:03.000Z
4,"Tejas M.- from customer support did go above and beyond to resolve my issue , Starting from trying to contact the host on my behalf and got me a replacement just on time along with a compensation deu what happened. I've been using Airbnb for 2 years now and whenever i face any problems the support is always there . Keep up the great work and Tejas definitely should be promoted !!!✨",2024-10-11T12:10:11.000Z
2,"Here’s a review you can use for Airbnb:---Airbnb is a convenient platform, but it could definitely improve. One major issue is the overpriced cleaning fees, which often make what initially seems like an affordable stay much more expensive. It can be frustrating when the cleaning costs are almost as high as the nightly rate. If Airbnb can address this and ensure more reasonable fees, it would be a much better experience for customers.",2024-10-10T14:02:43.000Z
1,Over £700 in Air BnB fees plus additional cleaning fees for a months stay at a property. Absolutely not going to pay this. Deleting my Air BnB account already.,2024-10-21T05:52:54.000Z
2,Airbnb customer service was great. Very responsive.My host by the way- not so great. I wound up cancelling due to work date changes and cancelation policy was refund 50%. They just decided that the portion I had paid was the 50% unpaid. That being said- this is not the first time. Airbnb hosts will burn you and rip you off ANY TIME they have the opportunity. If you use this service your trip must be solid and everything must be left as if you were never there- bed made and all. My host this time rocking the fine print:Jaqueline and Danisha of CaliforniaBe careful guys! There’s a reason you have to meet certain criteria to leave a review anywhere!!!!,2024-10-17T22:39:55.000Z
1,Landlord rights are never protected.There will always be horrible guests who make up lies to get refunds; Airbnb will always favor the guest; even if the guest has no actual proof.,2024-10-17T13:09:24.000Z
1,"Support will literally lie to your face saying they tried to resolve something, only for the client to show you that that was indeed a huge lie",2024-10-25T16:44:07.000Z
5,"We were due to go to Lucca in Tuscany but, unfortunately, two hours before we were due to leave home for the airport, my wife was taken ill and we were unable to travel.I went onto the Airbnb website at about 02:45 and advised that we would have to cancel our booking and with 5 - 10 minutes Airbnb contacted me to say  that they had (already!) refunded a little over 50% of the cost of our booking. (Hopefully, we'll be able to reclaim the rest from our travel insurance!)I have to say that I was expecting a bit of a fight to get anything back and I am just ever so impressed that Airbnb refunded this money so quickly.Thanks Airbnb.",2024-10-14T19:15:06.000Z
1,"I recently fell victim to a scam facilitated by Airbnb. After booking a month-long apartment in Nottingham, I arrived to find a filthy, dilapidated space that bore no resemblance to the advertised photos. When I contacted Airbnb's customer service, they were dismissive and insisted I reach out to the landlord directly.The landlord promised to send someone to clean and contact me with an update, but I never heard from him again. Upon returning to the apartment, I found it still to be in a disgusting state, with the bathroom being particularly appalling.I reported the issue to Airbnb multiple times, but their response was always the same: they would 'look into it' and get back to me. Frustrated and out of options, I was forced to book a hotel room. Despite providing video evidence that the apartment was not as advertised, Airbnb refused to issue a refund.This experience has made me wary of using Airbnb in the future. It's clear that the platform is not doing enough to protect its users from unscrupulous landlords.",2024-10-23T13:04:45.000Z
1,"Horrific experience, will never use Airbnb ever again!!This has to be the most insulting company on the planet to customers who pay hard earned money to be ripped off and have their special times ruined. We booked a private home to spend our wedding eve and day and night in, with our immediate families. The home looked fabulous on the advert, It was failed to mention it was a functioning bed & breakfast, with cameras inside the dining room and the owners living behind adjoining doors marked 'private'. my phone number was given to numerous people without my consent who contacted me. our conversations were overheard and even to the point I was contacted regarding an issue we had not even discussed with the 'host' 'owner'. Airbnb are so obstructive, they want the customer to prove the faults via photo when in reality all we wanted to do with our families was get out of there. I will never ever use this 'organization' again. it is a scheme set up to rip people off and not take accountability, for the lack of information in hosts adverts and transparency in the rules of the home, which the hosts can change at the drop of the hat. Customer first I think not",2024-10-23T21:47:57.000Z
1,"What a load of rubbish. Signed up to use Airbnb for the first time tonight, wanted to book 3 separate stays, booked the first one without an issue however when I tried to book the second one I was told my account was under review. They wanted proof of ID which I uploaded, it said it was accepted but it still wouldn't let me pay for my second trip! Contacted support and was told it was a site issue and I have to try again in 24 hours! No thanks, wanted to get it booked tonight so I'll just head elsewhere, plenty of booking sites about that work! First and last time for me.",2024-10-16T23:31:27.000Z
1,"What a garbage company. I’m a hurricane victim of hurricane Milton, and had to rent an Airbnb to evacuate. The house was riddled with roaches and various other bugs, and came with stained bed sheets. This occurred 10/8 and I STILL have not even gotten so much as a call to get a partial refund. WHAT ELSE GRANTS A REFUND?! It ridiculous, and clear that Airbnb doesn’t care in the slightest for it guests/travelers. NEVER USE AIRBNB!",2024-10-16T16:14:57.000Z
1,"Airbnb has incompetent employees who do not even understand their own policies. I should be able to receive a refund based on the local state of emergency in Florida due to Hurricane Milton under their own Major Disruptive Events policy. They claim that because the host does not want to refund our money, they cannot do anything. That's the point of the policy! What a joke. I will never book with this company again and will encourage others to avoid them as well. I plan to report to the BBB and pursue legal action as well.",2024-10-09T00:05:42.000Z
3,"Having constant issues with their website sending my guests the wrong address.Called them to sort it, it’s showing correct on website, but sending wrong address to ppl.I update arrival guide information weeks ago and guests are still being sent the wrong thing. Meaning they can’t find the place.The website itself is causing bad reviews.It’s hard to navigate, the information is all over the place.I did start getting bookings right away which is great.But I need instant updates when I edit stuff to give my guests a better experience.",2024-10-04T22:35:50.000Z
1,"As a host the Air Customer Service is deeply disappointing, they answer the question they want to not the question you ask. For example I requested a breakdown of the guest fees as on my system guest was being charged £56 but Air charged guest £67 booking fee.Their response was, we have to charge fees to cover our costs - so frustrating, I wasn’t asking why they charge fees, I was asking why there was a discrepancy between what I was told and what the customer is charged. Hugely frustrating as I have a single property and they’re a global powerhouse who just don’t consider your question important enough to answer properly so you get a stock response.",2024-10-19T16:13:32.000Z
1,As a host I am shocked and disgusted at how poorly this business framework negatively impacts hosts property and incomes. Do not rent through Airbnb unless you want trouble and not support from this platform. You provide a 5* experience for all guests but every now and then you get terrible guests who make up lies and trash the house and then claim refunds. The airbnb team always rule in favour of the guests and you don’t even get a chance to counter or see any “evidence” they provide. It’s outrageous. The worst part is they do not even tell you that deductions will be made or give any communication to this affect so you are essentially financially harmed at a random future date. It’s unacceptable when this income supports hosts lives and we haven’t done a thing wrong but provide excellent accommodation and adhere to standards. There is no wonder people are not hosting here anymore. Avoid.,2024-10-14T17:48:04.000Z
